0.6544999999999955 1
0.6579999999999955 2
0.6614999999999954 0
0.6649999999999954 1
0.6684999999999953 0
0.6719999999999953 0
0.6754999999999952 0
0.6789999999999952 0
0.6824999999999951 0
0.6859999999999951 0
0.689499999999995 0
0.692999999999995 0
0.6964999999999949 994
scheme@(guile-user)>
scheme@(guile-user)>
scheme@(guile-user)> (define (mkhist)
...    (define nbins 100)
...    (define lo -0.7)
...    (define hi 0.7)
...    (define inc (/ nbins (- hi lo)))
...    (define hist (make-array 0 nbins))
...    (define (rat w) (/ (- (get-left-count-str w) (get-right-count-str w)) (ge
t-word-count-str w)))
...
...    (define x lo)
...
...    (for-each (lambda (w)
...          (define bin (round (* inc (- (rat (cog-name w)) lo))))
...
...          (if (nan? bin) (set! bin 0))
...             (set! bin (inexact->exact bin))
...          (if (>= bin nbins) (set! bin (- nbins 1)))
...          (if (< bin 0) (set! bin 0))
...          (array-set! hist (+ 1 (array-ref hist bin)) bin))
...       (cog-get-atoms 'WordNode))
...
...    (array-for-each (lambda (cnt)
...          (format #t "~A ~A\n" x cnt)
...          (set! x (+ x (/ 1.0 inc))))
...       hist)
... )
scheme@(guile-user)> (mkhist)
-0.7 1483
-0.6859999999999999 14
-0.6719999999999999 16
-0.6579999999999999 165
-0.6439999999999999 12
-0.6299999999999999 2
-0.6159999999999999 2
-0.6019999999999999 602
-0.5879999999999999 15
-0.5739999999999998 53
-0.5599999999999998 11
-0.5459999999999998 23
-0.5319999999999998 2157
-0.5179999999999998 65
-0.5039999999999998 117
-0.48999999999999977 58
-0.47599999999999976 339
-0.46199999999999974 102
-0.44799999999999973 322
-0.4339999999999997 249
-0.4199999999999997 152
-0.4059999999999997 1292
-0.3919999999999997 573
-0.37799999999999967 829
-0.36399999999999966 426
-0.34999999999999964 1585
-0.33599999999999963 4790
-0.3219999999999996 412
-0.3079999999999996 3529
-0.2939999999999996 1724
-0.2799999999999996 881
-0.26599999999999957 1068
-0.25199999999999956 1679
-0.23799999999999955 1237
-0.22399999999999953 2429
-0.20999999999999952 2141
-0.1959999999999995 2801
-0.1819999999999995 3108
-0.16799999999999948 4481
-0.15399999999999947 4225
-0.13999999999999946 6334
-0.12599999999999945 6918
-0.11199999999999945 11182
-0.09799999999999945 8490
-0.08399999999999945 14165
-0.06999999999999945 12012
-0.05599999999999945 19245
-0.041999999999999454 12949
-0.027999999999999456 29476
-0.013999999999999456 14774
5.447031714567174e-16 38660
0.014000000000000545 18816
0.028000000000000545 32182
0.042000000000000544 15051
0.05600000000000054 18823
0.07000000000000055 15722
0.08400000000000055 13833
0.09800000000000055 12120
0.11200000000000054 11192
0.12600000000000056 5133
0.14000000000000057 5791
0.15400000000000058 4426
0.1680000000000006 4427
0.1820000000000006 4932
0.19600000000000062 4159
0.21000000000000063 2158
0.22400000000000064 1951
0.23800000000000066 1139
0.25200000000000067 963
0.2660000000000007 682
0.2800000000000007 292
0.2940000000000007 916
0.3080000000000007 463
0.32200000000000073 57
0.33600000000000074 253
0.35000000000000075 85
0.36400000000000077 55
0.3780000000000008 73
0.3920000000000008 42
0.4060000000000008 47
0.4200000000000008 13
0.43400000000000083 21
0.44800000000000084 17
0.46200000000000085 8
0.47600000000000087 5
0.4900000000000009 6
0.5040000000000009 14
0.5180000000000009 6
0.5320000000000009 3
0.5460000000000009 0
0.5600000000000009 1
0.574000000000001 2
0.588000000000001 0
0.602000000000001 3
0.616000000000001 1
0.630000000000001 1
0.644000000000001 1
0.658000000000001 4
0.672000000000001 0
0.686000000000001 994
scheme@(guile-user)>
